--------------------------------------------------------------
Begin Slurm Prologue Sun Sep 15 17:34:38 CDT 2024 1726439678
Job ID:		2044255
Username:	l.peiwang
Partition:	tier2_gpu
End Slurm Prologue Sun Sep 15 17:34:38 CDT 2024 1726439678
--------------------------------------------------------------
/home/l.peiwang/liuenv/lib/python3.10/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
2024-09-15 17:41:23.682383: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-09-15 17:41:24.238454: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38212 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:b1:00.0, compute capability: 8.0
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
Original image shape: (91, 109, 91, 1)
Zoom factors: [1.4065934065934067, 1.1743119266055047, 1.4065934065934067, 1]
Resized image shape: (128, 128, 128, 1)
